Key_Dataset,Key_Run,Key_Fold,Key_Scheme,Key_Scheme_options,Key_Scheme_version_ID,Date_time,Number_of_training_instances,Number_of_testing_instances,Number_correct,Number_incorrect,Number_unclassified,Percent_correct,Percent_incorrect,Percent_unclassified,Kappa_statistic,Mean_absolute_error,Root_mean_squared_error,Relative_absolute_error,Root_relative_squared_error,SF_prior_entropy,SF_scheme_entropy,SF_entropy_gain,SF_mean_prior_entropy,SF_mean_scheme_entropy,SF_mean_entropy_gain,KB_information,KB_mean_information,KB_relative_information,True_positive_rate,Num_true_positives,False_positive_rate,Num_false_positives,True_negative_rate,Num_true_negatives,False_negative_rate,Num_false_negatives,IR_precision,IR_recall,F_measure,Matthews_correlation,Area_under_ROC,Area_under_PRC,Weighted_avg_true_positive_rate,Weighted_avg_false_positive_rate,Weighted_avg_true_negative_rate,Weighted_avg_false_negative_rate,Weighted_avg_IR_precision,Weighted_avg_IR_recall,Weighted_avg_F_measure,Weighted_avg_matthews_correlation,Weighted_avg_area_under_ROC,Weighted_avg_area_under_PRC,Unweighted_macro_avg_F_measure,Unweighted_micro_avg_F_measure,Elapsed_Time_training,Elapsed_Time_testing,UserCPU_Time_training,UserCPU_Time_testing,UserCPU_Time_millis_training,UserCPU_Time_millis_testing,Serialized_Model_Size,Serialized_Train_Set_Size,Serialized_Test_Set_Size,Coverage_of_Test_Cases_By_Regions,Size_of_Predicted_Regions,Summary
'WDBC_prepared-weka.filters.unsupervised.attribute.RenameNominalValues-weka.filters.unsupervised.attribute.RenameNominalValues-Rdiagnosis-NM:0,B:1-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0',3,1,weka.classifiers.meta.Stacking,'-X 10 -M \"weka.classifiers.lazy.IBk -K 3 -W 0 -A \\\"weka.core.neighboursearch.LinearNNSearch -A \\\\\\\"weka.core.EuclideanDistance -R first-last\\\\\\\"\\\"\" -S 1 -num-slots 1 -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 2\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 2\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 2\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 2\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 2\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 2\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 2\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 2\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 2\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 2\"',5134738557155845452,2.01906082344E7,512.0,57.0,56.0,1.0,0.0,98.24561403508773,1.7543859649122806,0.0,0.9626719056974459,0.049687882773993566,0.15970118183361404,10.646157594796415,33.10530760147056,54.123379176780546,13.65531815461374,40.46806102216681,0.9495329680136938,0.2395669851686621,0.7099659828450318,48.96046942884771,0.8589556040148721,90.46085106572988,1.0,21.0,0.027777777777777776,1.0,0.9722222222222222,35.0,0.0,0.0,0.9545454545454546,1.0,0.9767441860465117,0.9633432944855655,0.9841269841269841,0.9483937115516063,0.9824561403508771,0.01023391812865497,0.9897660818713451,0.017543859649122806,0.9832535885167464,0.9824561403508771,0.9825365904115021,0.9633432944855654,0.984126984126984,0.9745236296482834,0.981329839502129,0.9824561403508771,2.095,0.012,1.986877,0.011012000000000001,1986.877,11.012,358117.0,144714.0,18679.0,98.24561403508773,53.50877192982456,?
'WDBC_prepared-weka.filters.unsupervised.attribute.RenameNominalValues-weka.filters.unsupervised.attribute.RenameNominalValues-Rdiagnosis-NM:0,B:1-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0',3,2,weka.classifiers.meta.Stacking,'-X 10 -M \"weka.classifiers.lazy.IBk -K 3 -W 0 -A \\\"weka.core.neighboursearch.LinearNNSearch -A \\\\\\\"weka.core.EuclideanDistance -R first-last\\\\\\\"\\\"\" -S 1 -num-slots 1 -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 2\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 2\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 2\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 2\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 2\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 2\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 2\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 2\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 2\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 2\"',5134738557155845452,2.01906082344E7,512.0,57.0,53.0,4.0,0.0,92.98245614035088,7.017543859649122,0.0,0.8492063492063492,0.07034948060197291,0.24961431719427155,15.07312478189703,51.7438797732684,54.123379176780546,33.94710572828078,20.176273448499764,0.9495329680136938,0.5955632583908909,0.3539697096228029,45.72758531491428,0.8022383388581452,84.48767614002168,0.9047619047619048,19.0,0.05555555555555555,2.0,0.9444444444444444,34.0,0.09523809523809523,2.0,0.9047619047619048,0.9047619047619048,0.9047619047619048,0.8492063492063492,0.9841269841269841,0.9674025077751786,0.9298245614035088,0.08061821219715956,0.9193817878028403,0.07017543859649122,0.9298245614035088,0.9298245614035088,0.9298245614035088,0.8492063492063491,0.984126984126984,0.978863003953864,0.9246031746031746,0.9298245614035088,2.164,0.011,1.781968,0.010659,1781.968,10.659,374667.0,144714.0,18679.0,94.73684210526316,51.75438596491228,?
'WDBC_prepared-weka.filters.unsupervised.attribute.RenameNominalValues-weka.filters.unsupervised.attribute.RenameNominalValues-Rdiagnosis-NM:0,B:1-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0',3,3,weka.classifiers.meta.Stacking,'-X 10 -M \"weka.classifiers.lazy.IBk -K 3 -W 0 -A \\\"weka.core.neighboursearch.LinearNNSearch -A \\\\\\\"weka.core.EuclideanDistance -R first-last\\\\\\\"\\\"\" -S 1 -num-slots 1 -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 2\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 2\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 2\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 2\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 2\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 2\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 2\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 2\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 2\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 2\"',5134738557155845452,2.01906082344E7,512.0,57.0,54.0,3.0,0.0,94.73684210526316,5.2631578947368425,0.0,0.8857715430861722,0.05868408470921541,0.1765902224353919,12.57368958469059,36.6063266784496,54.123379176780546,7.110312680402703,47.013066496377846,0.9495329680136938,0.1247423277263632,0.8247906402873306,47.235326435493306,0.8286899374647948,87.27342444973893,0.9047619047619048,19.0,0.027777777777777776,1.0,0.9722222222222222,35.0,0.09523809523809523,2.0,0.95,0.9047619047619048,0.9268292682926829,0.8864143349643965,0.9933862433862434,0.9833333333333334,0.9473684210526315,0.07038429406850459,0.9296157059314955,0.05263157894736842,0.9474395448079658,0.9473684210526315,0.9470870627956459,0.8864143349643965,0.9933862433862434,0.990208629682314,0.942866688940862,0.9473684210526315,2.921,0.023,2.127732,0.011245,2127.732,11.245,363487.0,144714.0,18679.0,100.0,56.14035087719298,?
'WDBC_prepared-weka.filters.unsupervised.attribute.RenameNominalValues-weka.filters.unsupervised.attribute.RenameNominalValues-Rdiagnosis-NM:0,B:1-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0',3,4,weka.classifiers.meta.Stacking,'-X 10 -M \"weka.classifiers.lazy.IBk -K 3 -W 0 -A \\\"weka.core.neighboursearch.LinearNNSearch -A \\\\\\\"weka.core.EuclideanDistance -R first-last\\\\\\\"\\\"\" -S 1 -num-slots 1 -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 2\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 2\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 2\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 2\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 2\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 2\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 2\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 2\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 2\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 2\"',5134738557155845452,2.01906082344E7,512.0,57.0,54.0,3.0,0.0,94.73684210526316,5.2631578947368425,0.0,0.8834355828220858,0.06462504204430752,0.23767275957282918,13.846602909273948,49.26845076416807,54.123379176780546,36.862311405352315,17.26106777142823,0.9495329680136938,0.64670721763776,0.30282575037593384,46.64255580297298,0.8182904526837365,86.17820341672807,0.8571428571428571,18.0,0.0,0.0,1.0,36.0,0.14285714285714285,3.0,1.0,0.8571428571428571,0.923076923076923,0.8894991799933214,0.955026455026455,0.9403681617837698,0.9473684210526315,0.09022556390977443,0.9097744360902255,0.05263157894736842,0.9514170040485831,0.9473684210526315,0.9463967611336033,0.8894991799933215,0.955026455026455,0.947853340831021,0.9415384615384615,0.9473684210526315,3.041,0.011,2.0817159999999997,0.010416,2081.716,10.416,372837.0,144714.0,18679.0,94.73684210526316,51.75438596491228,?
'WDBC_prepared-weka.filters.unsupervised.attribute.RenameNominalValues-weka.filters.unsupervised.attribute.RenameNominalValues-Rdiagnosis-NM:0,B:1-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0',3,5,weka.classifiers.meta.Stacking,'-X 10 -M \"weka.classifiers.lazy.IBk -K 3 -W 0 -A \\\"weka.core.neighboursearch.LinearNNSearch -A \\\\\\\"weka.core.EuclideanDistance -R first-last\\\\\\\"\\\"\" -S 1 -num-slots 1 -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 2\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 2\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 2\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 2\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 2\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 2\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 2\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 2\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 2\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 2\"',5134738557155845452,2.01906082344E7,512.0,57.0,51.0,6.0,0.0,89.47368421052632,10.526315789473685,0.0,0.7824427480916031,0.09974795485386863,0.2825662570988251,21.372060708707327,58.574662702238605,54.123379176780546,37.713955824936114,16.40942335184443,0.9495329680136938,0.6616483478058968,0.28788462020779704,42.10890851100256,0.7387527808947818,77.80169891732794,0.9523809523809523,20.0,0.1388888888888889,5.0,0.8611111111111112,31.0,0.047619047619047616,1.0,0.8,0.9523809523809523,0.8695652173913043,0.790804668555721,0.9537037037037037,0.8753968253968253,0.8947368421052632,0.08124477861319968,0.9187552213868003,0.10526315789473684,0.906578947368421,0.8947368421052632,0.8962175259119667,0.790804668555721,0.9537037037037037,0.931416631312753,0.8906649616368287,0.8947368421052632,1.858,0.01,1.764165,0.009908,1764.165,9.908,365337.0,144714.0,18679.0,94.73684210526316,54.3859649122807,?
'WDBC_prepared-weka.filters.unsupervised.attribute.RenameNominalValues-weka.filters.unsupervised.attribute.RenameNominalValues-Rdiagnosis-NM:0,B:1-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0',3,6,weka.classifiers.meta.Stacking,'-X 10 -M \"weka.classifiers.lazy.IBk -K 3 -W 0 -A \\\"weka.core.neighboursearch.LinearNNSearch -A \\\\\\\"weka.core.EuclideanDistance -R first-last\\\\\\\"\\\"\" -S 1 -num-slots 1 -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 2\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 2\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 2\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 2\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 2\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 2\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 2\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 2\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 2\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 2\"',5134738557155845452,2.01906082344E7,512.0,57.0,52.0,5.0,0.0,91.2280701754386,8.771929824561404,0.0,0.8096192384769538,0.07631377699953788,0.24570460749188927,16.35103874895757,50.933415249188236,54.123379176780546,26.537574074261954,27.58580510251859,0.9495329680136938,0.4655714749870518,0.48396149302664193,44.79288185499581,0.7858400325437862,82.76068962488652,0.8571428571428571,18.0,0.05555555555555555,2.0,0.9444444444444444,34.0,0.14285714285714285,3.0,0.9,0.8571428571428571,0.8780487804878048,0.810206767705014,0.9728835978835979,0.927103874693747,0.9122807017543859,0.11069340016708436,0.8893065998329156,0.08771929824561403,0.9119487908961594,0.9122807017543859,0.9118117713260766,0.810206767705014,0.9728835978835979,0.960260517780593,0.9047778149014366,0.9122807017543859,2.351,0.011,1.8255409999999999,0.009972,1825.541,9.972,370277.0,144714.0,18679.0,96.49122807017544,53.50877192982456,?
'WDBC_prepared-weka.filters.unsupervised.attribute.RenameNominalValues-weka.filters.unsupervised.attribute.RenameNominalValues-Rdiagnosis-NM:0,B:1-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0',3,7,weka.classifiers.meta.Stacking,'-X 10 -M \"weka.classifiers.lazy.IBk -K 3 -W 0 -A \\\"weka.core.neighboursearch.LinearNNSearch -A \\\\\\\"weka.core.EuclideanDistance -R first-last\\\\\\\"\\\"\" -S 1 -num-slots 1 -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 2\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 2\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 2\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 2\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 2\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 2\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 2\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 2\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 2\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 2\"',5134738557155845452,2.01906082344E7,512.0,57.0,54.0,3.0,0.0,94.73684210526316,5.2631578947368425,0.0,0.8857715430861722,0.058835498525317644,0.19743620649877372,12.606131605929168,40.927601616744084,54.123379176780546,18.477242160072304,35.64613701670824,0.9495329680136938,0.32416214315916325,0.6253708248545304,47.22287004395151,0.828471404279851,87.25040964221719,0.9047619047619048,19.0,0.027777777777777776,1.0,0.9722222222222222,35.0,0.09523809523809523,2.0,0.95,0.9047619047619048,0.9268292682926829,0.8864143349643965,0.9642857142857143,0.9613326795248992,0.9473684210526315,0.07038429406850459,0.9296157059314955,0.05263157894736842,0.9474395448079658,0.9473684210526315,0.9470870627956459,0.8864143349643965,0.9642857142857143,0.9605351597298165,0.942866688940862,0.9473684210526315,2.635,0.033,1.553671,0.011433,1553.671,11.433,365497.0,144714.0,18679.0,98.24561403508773,54.3859649122807,?
'WDBC_prepared-weka.filters.unsupervised.attribute.RenameNominalValues-weka.filters.unsupervised.attribute.RenameNominalValues-Rdiagnosis-NM:0,B:1-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0',3,8,weka.classifiers.meta.Stacking,'-X 10 -M \"weka.classifiers.lazy.IBk -K 3 -W 0 -A \\\"weka.core.neighboursearch.LinearNNSearch -A \\\\\\\"weka.core.EuclideanDistance -R first-last\\\\\\\"\\\"\" -S 1 -num-slots 1 -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 2\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 2\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 2\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 2\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 2\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 2\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 2\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 2\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 2\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 2\"',5134738557155845452,2.01906082344E7,512.0,57.0,54.0,3.0,0.0,94.73684210526316,5.2631578947368425,0.0,0.8898905344494525,0.07037805133685753,0.20707945872164016,14.951317149352851,42.51844814713211,54.87850267297728,18.696601133145776,36.1819015398315,0.9627807486487242,0.32801054619553993,0.6347702024531842,46.81119133263067,0.8212489707479065,85.2996875872872,0.9545454545454546,21.0,0.05714285714285714,2.0,0.9428571428571428,33.0,0.045454545454545456,1.0,0.9130434782608695,0.9545454545454546,0.9333333333333332,0.8904905361044291,0.9675324675324676,0.9185810375741726,0.9473684210526315,0.04996582365003417,0.9500341763499659,0.05263157894736842,0.9483779781935656,0.9473684210526315,0.9475718281210272,0.8904905361044291,0.9675324675324676,0.9587651807012634,0.9449275362318841,0.9473684210526315,2.978,0.013,2.085007,0.010667999999999999,2085.007,10.668,352771.0,144714.0,18679.0,98.24561403508773,56.14035087719298,?
'WDBC_prepared-weka.filters.unsupervised.attribute.RenameNominalValues-weka.filters.unsupervised.attribute.RenameNominalValues-Rdiagnosis-NM:0,B:1-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0',3,9,weka.classifiers.meta.Stacking,'-X 10 -M \"weka.classifiers.lazy.IBk -K 3 -W 0 -A \\\"weka.core.neighboursearch.LinearNNSearch -A \\\\\\\"weka.core.EuclideanDistance -R first-last\\\\\\\"\\\"\" -S 1 -num-slots 1 -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 2\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 2\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 2\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 2\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 2\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 2\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 2\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 2\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 2\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 2\"',5134738557155845452,2.0190608234500002E7,512.0,57.0,54.0,3.0,0.0,94.73684210526316,5.2631578947368425,0.0,0.8880157170923378,0.05279707104108936,0.1923778401285331,11.216362753693248,39.499848370559434,54.87850267297728,14.940302414157834,39.93820025881944,0.9627807486487242,0.26211056866943566,0.7006701799792885,48.56960136992557,0.8520982696478171,88.50387493141596,0.9090909090909091,20.0,0.02857142857142857,1.0,0.9714285714285714,34.0,0.09090909090909091,2.0,0.9523809523809523,0.9090909090909091,0.9302325581395349,0.8886350389948482,0.9928571428571429,0.9825974025974027,0.9473684210526315,0.06684894053315106,0.9331510594668488,0.05263157894736842,0.9475076580339737,0.9473684210526315,0.9471270708707571,0.8886350389948482,0.9928571428571429,0.9891409078251184,0.9439895185063871,0.9473684210526315,2.48,0.012,1.923199,0.010973,1923.199,10.973,363157.0,144714.0,18679.0,98.24561403508773,53.50877192982456,?
'WDBC_prepared-weka.filters.unsupervised.attribute.RenameNominalValues-weka.filters.unsupervised.attribute.RenameNominalValues-Rdiagnosis-NM:0,B:1-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0',3,10,weka.classifiers.meta.Stacking,'-X 10 -M \"weka.classifiers.lazy.IBk -K 3 -W 0 -A \\\"weka.core.neighboursearch.LinearNNSearch -A \\\\\\\"weka.core.EuclideanDistance -R first-last\\\\\\\"\\\"\" -S 1 -num-slots 1 -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 2\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 2\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 2\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 2\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 2\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 2\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 2\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 2\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 2\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 2\"',5134738557155845452,2.0190608234500002E7,513.0,56.0,52.0,4.0,0.0,92.85714285714286,7.142857142857143,0.0,0.8415841584158417,0.08387410772225823,0.2438807873467814,17.914013676293614,50.37528599927635,53.4491279065209,26.73403073321879,26.71509717330211,0.9544487126164446,0.4773934059503356,0.47705530666610907,43.849169488327355,0.7830208837201313,82.03907379932699,0.8095238095238095,17.0,0.0,0.0,1.0,35.0,0.19047619047619047,4.0,1.0,0.8095238095238095,0.8947368421052632,0.852347186594598,0.9469387755102041,0.9314058956916099,0.9285714285714286,0.11904761904761904,0.8809523809523808,0.07142857142857142,0.9358974358974359,0.9285714285714286,0.92674253200569,0.8523471865945981,0.9469387755102041,0.936940737833595,0.9203413940256047,0.9285714285714286,2.045,0.01,1.6407770000000002,0.007742,1640.777,7.742,387004.0,144991.0,18402.0,96.42857142857143,55.357142857142854,?
